Document: ID=56482.in (10 sentences, 370 tokens)
amod(support-76, commercial-75)
nmod:between(disaggregated-71, support-76)
acl(support-76, Assuming-77)
mark(categories-86, that-78)
det(individuals-80, these-79)
nsubj(categories-86, individuals-80)
cop(categories-86, are-81)
case(categories-86, in-82)
det(categories-86, the-83)
amod(categories-86, same-84)
compound(categories-86, PRC-85)
ccomp(Assuming-77, categories-86)
punct(categories-86, ,-87)
appos(categories-86, assessment-88)
case(number-91, of-89)
det(number-91, the-90)
nmod:of(assessment-88, number-91)
case(individuals-93, of-92)
nmod:of(number-91, individuals-93)
acl(individuals-93, retained-94)
case(category-97, per-95)
compound(category-97, performance-96)
nmod:per(retained-94, category-97)
case(May-100, as-98)
mwe(as-98, of-99)
nmod:as_of(retained-94, May-100)
punct(support-76, ,-101)
appos(support-76, 2001-102)
nsubj(left-107, 2001-102)
case(employees-105, For-103)
det(employees-105, the-104)
nsubj(left-107, employees-105)
nmod:for(address-140, employees-105)
ref(2001-102, that-106)
ref(employees-105, that-106)
acl:relcl(employees-105, left-107)
det(unit-111, a-108)
amod(unit-111, particular-109)
compound(unit-111, business-110)
nsubj(discharge-115, unit-111)
punct(unit-111, ,-112)
cop(discharge-115, was-113)
det(discharge-115, the-114)
ccomp(left-107, discharge-115)
amod(discharge-115, involuntary-116)
cc(involuntary-116, or-117)
amod(discharge-115, voluntary-118)
conj:or(involuntary-116, voluntary-118)
punct(left-120, -LRB--119)
dep(discharge-115, left-120)
case(firm-123, to-121)
det(firm-123, another-122)
nmod:to(left-120, firm-123)
cc(firm-123, or-124)
det(unit-128, another-125)
compound(unit-128, Enron-126)
compound(unit-128, business-127)
nmod:to(left-120, unit-128)
conj:or(firm-123, unit-128)
punct(left-120, -RRB--129)
mark(gathering-131, By-130)
advcl:by(discharge-115, gathering-131)
det(evidence-134, this-132)
amod(evidence-134, empirical-133)
dobj(gathering-131, evidence-134)
punct(address-140, ,-135)
det(Sub-committee-138, this-136)
compound(Sub-committee-138, Management-137)
nsubj(address-140, Sub-committee-138)
aux(address-140, can-139)
acl:relcl(2001-102, address-140)
det(questions-143, the-141)
amod(questions-143, following-142)
dobj(address-140, questions-143)
punct(support-76, :-144)
advmod(effective-146, How-145)
dep(were-147, effective-146)
dep(support-76, were-147)
compound(managers-149, Enron-148)
nsubj(were-147, managers-149)
mark(removing-151, in-150)
acl:in(managers-149, removing-151)
dep(tiered-153, lower-152)
amod(employees-158, tiered-153)
punct(Needs-155, -LRB--154)
dep(tiered-153, Needs-155)
dep(Needs-155, Improvement/Issues-156)
punct(Needs-155, -RRB--157)
dobj(removing-151, employees-158)
punct(were-147, ?-159)

Extracted the following NER entity mentions:
Cindy	PERSON
Enron	ORGANIZATION
ENA	ORGANIZATION
ETS	ORGANIZATION
Enron Europe	ORGANIZATION
Enron Corp.	ORGANIZATION
May 14	DATE
PRC	COUNTRY
PRC	COUNTRY
May, 2001	DATE
Enron	ORGANIZATION
Enron	ORGANIZATION

Sentence #2 (13 tokens):
Did lower tiered performers reallocate themselves to other business units (i.e..

Tokens:
[Text=Did CharacterOffsetBegin=982 CharacterOffsetEnd=985 PartOfSpeech=VBD Lemma=do NamedEntityTag=O]
[Text=lower CharacterOffsetBegin=986 CharacterOffsetEnd=991 PartOfSpeech=JJR Lemma=lower NamedEntityTag=O]
[Text=tiered CharacterOffsetBegin=992 CharacterOffsetEnd=998 PartOfSpeech=JJ Lemma=tiered NamedEntityTag=O]
[Text=performers CharacterOffsetBegin=999 CharacterOffsetEnd=1009 PartOfSpeech=NNS Lemma=performer NamedEntityTag=O]
[Text=reallocate CharacterOffsetBegin=1010 CharacterOffsetEnd=1020 PartOfSpeech=VBP Lemma=reallocate NamedEntityTag=O]
[Text=themselves CharacterOffsetBegin=1021 CharacterOffsetEnd=1031 PartOfSpeech=PRP Lemma=themselves NamedEntityTag=O]
[Text=to CharacterOffsetBegin=1032 CharacterOffsetEnd=1034 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=other CharacterOffsetBegin=1035 CharacterOffsetEnd=1040 PartOfSpeech=JJ Lemma=other NamedEntityTag=O]
[Text=business CharacterOffsetBegin=1041 CharacterOffsetEnd=1049 PartOfSpeech=NN Lemma=business NamedEntityTag=O]
[Text=units CharacterOffsetBegin=1050 CharacterOffsetEnd=1055 PartOfSpeech=NNS Lemma=unit NamedEntityTag=O]
[Text=-LRB- CharacterOffsetBegin=1056 CharacterOffsetEnd=1057 PartOfSpeech=-LRB- Lemma=-lrb- NamedEntityTag=O]
[Text=i.e. CharacterOffsetBegin=1057 CharacterOffsetEnd=1061 PartOfSpeech=FW Lemma=i.e. NamedEntityTag=O]
[Text=. CharacterOffsetBegin=1061 CharacterOffsetEnd=1062 PartOfSpeech=. Lemma=. NamedEntityTag=O]

Constituency parse: 
(ROOT
  (S
    (VP (VBD Did)
      (SBAR
        (S
          (NP (JJR lower) (JJ tiered) (NNS performers))
          (VP (VBP reallocate)
            (NP (PRP themselves))
            (PP (TO to)
              (NP
                (NP (JJ other) (NN business) (NNS units))
                (PP (-LRB- -LRB-)
                  (NP (FW i.e.)))))))))
    (. .)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, Did-1)
amod(performers-4, lower-2)
amod(performers-4, tiered-3)
nsubj(reallocate-5, performers-4)
ccomp(Did-1, reallocate-5)
dobj(reallocate-5, themselves-6)
case(units-10, to-7)
amod(units-10, other-8)
compound(units-10, business-9)
nmod:to(reallocate-5, units-10)
punct(i.e.-12, -LRB--11)
nmod(units-10, i.e.-12)
punct(Did-1, .-13)

Extracted the following NER entity mentions:

Sentence #3 (26 tokens):
, reaffirming the myth that there is a subset of employees that exist "below the radar screen" and consistently job - hop)?

Tokens:
[Text=, CharacterOffsetBegin=1062 CharacterOffsetEnd=1063 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=reaffirming CharacterOffsetBegin=1064 CharacterOffsetEnd=1075 PartOfSpeech=VBG Lemma=reaffirm NamedEntityTag=O]
[Text=the CharacterOffsetBegin=1076 CharacterOffsetEnd=1079 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=myth CharacterOffsetBegin=1080 CharacterOffsetEnd=1084 PartOfSpeech=NN Lemma=myth NamedEntityTag=O]
[Text=that CharacterOffsetBegin=1085 CharacterOffsetEnd=1089 PartOfSpeech=IN Lemma=that NamedEntityTag=O]
[Text=there CharacterOffsetBegin=1090 CharacterOffsetEnd=1095 PartOfSpeech=EX Lemma=there NamedEntityTag=O]
[Text=is CharacterOffsetBegin=1096 CharacterOffsetEnd=1098 PartOfSpeech=VBZ Lemma=be NamedEntityTag=O]
[Text=a CharacterOffsetBegin=1099 CharacterOffsetEnd=1100 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=subset CharacterOffsetBegin=1101 CharacterOffsetEnd=1107 PartOfSpeech=NN Lemma=subset NamedEntityTag=O]
[Text=of CharacterOffsetBegin=1108 CharacterOffsetEnd=1110 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=employees CharacterOffsetBegin=1111 CharacterOffsetEnd=1120 PartOfSpeech=NNS Lemma=employee NamedEntityTag=O]
[Text=that CharacterOffsetBegin=1121 CharacterOffsetEnd=1125 PartOfSpeech=WDT Lemma=that NamedEntityTag=O]
[Text=exist CharacterOffsetBegin=1126 CharacterOffsetEnd=1131 PartOfSpeech=VBP Lemma=exist NamedEntityTag=O]
[Text=`` CharacterOffsetBegin=1132 CharacterOffsetEnd=1133 PartOfSpeech=`` Lemma=`` NamedEntityTag=O]
[Text=below CharacterOffsetBegin=1133 CharacterOffsetEnd=1138 PartOfSpeech=IN Lemma=below NamedEntityTag=O]
[Text=the CharacterOffsetBegin=1139 CharacterOffsetEnd=1142 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=radar CharacterOffsetBegin=1143 CharacterOffsetEnd=1148 PartOfSpeech=NN Lemma=radar NamedEntityTag=O]
[Text=screen CharacterOffsetBegin=1149 CharacterOffsetEnd=1155 PartOfSpeech=NN Lemma=screen NamedEntityTag=O]
[Text='' CharacterOffsetBegin=1155 CharacterOffsetEnd=1156 PartOfSpeech='' Lemma='' NamedEntityTag=O]
[Text=and CharacterOffsetBegin=1157 CharacterOffsetEnd=1160 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=consistently CharacterOffsetBegin=1161 CharacterOffsetEnd=1173 PartOfSpeech=RB Lemma=consistently NamedEntityTag=O]
[Text=job CharacterOffsetBegin=1174 CharacterOffsetEnd=1177 PartOfSpeech=NN Lemma=job NamedEntityTag=O]
[Text=- CharacterOffsetBegin=1178 CharacterOffsetEnd=1179 PartOfSpeech=: Lemma=- NamedEntityTag=O]
[Text=hop CharacterOffsetBegin=1180 CharacterOffsetEnd=1183 PartOfSpeech=NN Lemma=hop NamedEntityTag=O]
[Text=-RRB- CharacterOffsetBegin=1183 CharacterOffsetEnd=1184 PartOfSpeech=-RRB- Lemma=-rrb- NamedEntityTag=O]
[Text=? CharacterOffsetBegin=1184 CharacterOffsetEnd=1185 PartOfSpeech=. Lemma=? NamedEntityTag=O]

Constituency parse: 
(ROOT
  (S
    (VP
      (VP (, ,)
        (S
          (VP (VBG reaffirming)
            (NP (DT the) (NN myth))
            (SBAR (IN that)
              (S
                (NP (EX there))
                (VP (VBZ is)
                  (NP
                    (NP (DT a) (NN subset))
                    (PP (IN of)
                      (NP
                        (NP (NNS employees))
                        (SBAR
                          (WHNP (WDT that))
                          (S
                            (VP
                              (VP (VBP exist) (`` ``)
                                (NP
                                  (ADVP (IN below))
                                  (DT the) (NN radar) (NN screen))
                                ('' ''))
                              (CC and)
                              (VP
                                (ADVP (RB consistently)))))))))))))))
      (PRN
        (NP
          (NP (NN job))
          (: -)
          (NP (NN hop)))
        (-RRB- -RRB-)))
    (. ?)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, reaffirming-2)
punct(reaffirming-2, ,-1)
det(myth-4, the-3)
dobj(reaffirming-2, myth-4)
mark(is-7, that-5)
expl(is-7, there-6)
ccomp(reaffirming-2, is-7)
det(subset-9, a-8)
nsubj(is-7, subset-9)
case(employees-11, of-10)
nmod:of(subset-9, employees-11)
nsubj(exist-13, employees-11)
ref(employees-11, that-12)
acl:relcl(employees-11, exist-13)
punct(exist-13, ``-14)
advmod(screen-18, below-15)
det(screen-18, the-16)
compound(screen-18, radar-17)
dobj(exist-13, screen-18)
punct(exist-13, ''-19)
cc(exist-13, and-20)
acl:relcl(employees-11, consistently-21)
conj:and(exist-13, consistently-21)
dep(reaffirming-2, job-22)
punct(job-22, --23)
dep(job-22, hop-24)
punct(job-22, -RRB--25)
punct(reaffirming-2, ?-26)

Extracted the following NER entity mentions:

Sentence #4 (13 tokens):
Have Enron managers successfully retained top performers from the 2000 PRC process?

Tokens:
[Text=Have CharacterOffsetBegin=1186 CharacterOffsetEnd=1190 PartOfSpeech=VBP Lemma=have NamedEntityTag=O]
[Text=Enron CharacterOffsetBegin=1191 CharacterOffsetEnd=1196 PartOfSpeech=NNP Lemma=Enron NamedEntityTag=ORGANIZATION]
[Text=managers CharacterOffsetBegin=1197 CharacterOffsetEnd=1205 PartOfSpeech=NNS Lemma=manager NamedEntityTag=O]
[Text=successfully CharacterOffsetBegin=1206 CharacterOffsetEnd=1218 PartOfSpeech=RB Lemma=successfully NamedEntityTag=O]
[Text=retained CharacterOffsetBegin=1219 CharacterOffsetEnd=1227 PartOfSpeech=VBD Lemma=retain NamedEntityTag=O]
[Text=top CharacterOffsetBegin=1228 CharacterOffsetEnd=1231 PartOfSpeech=JJ Lemma=top NamedEntityTag=O]
[Text=performers CharacterOffsetBegin=1232 CharacterOffsetEnd=1242 PartOfSpeech=NNS Lemma=performer NamedEntityTag=O]
[Text=from CharacterOffsetBegin=1243 CharacterOffsetEnd=1247 PartOfSpeech=IN Lemma=from NamedEntityTag=O]
[Text=the CharacterOffsetBegin=1248 CharacterOffsetEnd=1251 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=2000 CharacterOffsetBegin=1252 CharacterOffsetEnd=1256 PartOfSpeech=CD Lemma=2000 NamedEntityTag=DATE NormalizedNamedEntityTag=2000]
[Text=PRC CharacterOffsetBegin=1257 CharacterOffsetEnd=1260 PartOfSpeech=NNP Lemma=PRC NamedEntityTag=COUNTRY]
[Text=process CharacterOffsetBegin=1261 CharacterOffsetEnd=1268 PartOfSpeech=NN Lemma=process NamedEntityTag=O]
[Text=? CharacterOffsetBegin=1268 CharacterOffsetEnd=1269 PartOfSpeech=. Lemma=? NamedEntityTag=O]

Constituency parse: 
(ROOT
  (S
    (S
      (VP (VBP Have)
        (NP (NNP Enron) (NNS managers))))
    (ADVP (RB successfully))
    (VP (VBD retained)
      (NP (JJ top) (NNS performers))
      (PP (IN from)
        (NP (DT the) (CD 2000) (NNP PRC) (NN process))))
    (. ?)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, retained-5)
csubj(retained-5, Have-1)
compound(managers-3, Enron-2)
dobj(Have-1, managers-3)
advmod(retained-5, successfully-4)
amod(performers-7, top-6)
dobj(retained-5, performers-7)
case(process-12, from-8)
det(process-12, the-9)
nummod(process-12, 2000-10)
compound(process-12, PRC-11)
nmod:from(retained-5, process-12)
punct(retained-5, ?-13)

Extracted the following NER entity mentions:
Enron	ORGANIZATION
2000	DATE
PRC	COUNTRY

Sentence #5 (38 tokens):
Other questions that we would like to answer, but will be limited by existing PRC historical ratings are:

For those individuals rated Satisfactory and below, what have been their performance ratings in the past?

Tokens:
[Text=Other CharacterOffsetBegin=1271 CharacterOffsetEnd=1276 PartOfSpeech=JJ Lemma=other NamedEntityTag=O]
[Text=questions CharacterOffsetBegin=1277 CharacterOffsetEnd=1286 PartOfSpeech=NNS Lemma=question NamedEntityTag=O]
[Text=that CharacterOffsetBegin=1287 CharacterOffsetEnd=1291 PartOfSpeech=IN Lemma=that NamedEntityTag=O]
[Text=we CharacterOffsetBegin=1292 CharacterOffsetEnd=1294 PartOfSpeech=PRP Lemma=we NamedEntityTag=O]
[Text=would CharacterOffsetBegin=1295 CharacterOffsetEnd=1300 PartOfSpeech=MD Lemma=would NamedEntityTag=O]
[Text=like CharacterOffsetBegin=1301 CharacterOffsetEnd=1305 PartOfSpeech=VB Lemma=like NamedEntityTag=O]
[Text=to CharacterOffsetBegin=1306 CharacterOffsetEnd=1308 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=answer CharacterOffsetBegin=1309 CharacterOffsetEnd=1315 PartOfSpeech=VB Lemma=answer NamedEntityTag=O]
[Text=, CharacterOffsetBegin=1315 CharacterOffsetEnd=1316 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=but CharacterOffsetBegin=1317 CharacterOffsetEnd=1320 PartOfSpeech=CC Lemma=but NamedEntityTag=O]
[Text=will CharacterOffsetBegin=1321 CharacterOffsetEnd=1325 PartOfSpeech=MD Lemma=will NamedEntityTag=O]
[Text=be CharacterOffsetBegin=1326 CharacterOffsetEnd=1328 PartOfSpeech=VB Lemma=be NamedEntityTag=O]
[Text=limited CharacterOffsetBegin=1329 CharacterOffsetEnd=1336 PartOfSpeech=VBN Lemma=limit NamedEntityTag=O]
[Text=by CharacterOffsetBegin=1337 CharacterOffsetEnd=1339 PartOfSpeech=IN Lemma=by NamedEntityTag=O]
[Text=existing CharacterOffsetBegin=1340 CharacterOffsetEnd=1348 PartOfSpeech=VBG Lemma=exist NamedEntityTag=O]
[Text=PRC CharacterOffsetBegin=1349 CharacterOffsetEnd=1352 PartOfSpeech=NNP Lemma=PRC NamedEntityTag=COUNTRY]
[Text=historical CharacterOffsetBegin=1353 CharacterOffsetEnd=1363 PartOfSpeech=JJ Lemma=historical NamedEntityTag=O]
[Text=ratings CharacterOffsetBegin=1364 CharacterOffsetEnd=1371 PartOfSpeech=NNS Lemma=rating NamedEntityTag=O]
[Text=are CharacterOffsetBegin=1372 CharacterOffsetEnd=1375 PartOfSpeech=VBP Lemma=be NamedEntityTag=O]
[Text=: CharacterOffsetBegin=1375 CharacterOffsetEnd=1376 PartOfSpeech=: Lemma=: NamedEntityTag=O]
[Text=For CharacterOffsetBegin=1378 CharacterOffsetEnd=1381 PartOfSpeech=IN Lemma=for NamedEntityTag=O]
[Text=those CharacterOffsetBegin=1382 CharacterOffsetEnd=1387 PartOfSpeech=DT Lemma=those NamedEntityTag=O]
[Text=individuals CharacterOffsetBegin=1388 CharacterOffsetEnd=1399 PartOfSpeech=NNS Lemma=individual NamedEntityTag=O]
[Text=rated CharacterOffsetBegin=1400 CharacterOffsetEnd=1405 PartOfSpeech=VBN Lemma=rate NamedEntityTag=O]
[Text=Satisfactory CharacterOffsetBegin=1406 CharacterOffsetEnd=1418 PartOfSpeech=JJ Lemma=satisfactory NamedEntityTag=O]
[Text=and CharacterOffsetBegin=1419 CharacterOffsetEnd=1422 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=below CharacterOffsetBegin=1423 CharacterOffsetEnd=1428 PartOfSpeech=RB Lemma=below NamedEntityTag=O]
[Text=, CharacterOffsetBegin=1428 CharacterOffsetEnd=1429 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=what CharacterOffsetBegin=1430 CharacterOffsetEnd=1434 PartOfSpeech=WDT Lemma=what NamedEntityTag=O]
[Text=have CharacterOffsetBegin=1435 CharacterOffsetEnd=1439 PartOfSpeech=VBP Lemma=have NamedEntityTag=O]
[Text=been CharacterOffsetBegin=1440 CharacterOffsetEnd=1444 PartOfSpeech=VBN Lemma=be NamedEntityTag=O]
[Text=their CharacterOffsetBegin=1445 CharacterOffsetEnd=1450 PartOfSpeech=PRP$ Lemma=they NamedEntityTag=O]
[Text=performance CharacterOffsetBegin=1451 CharacterOffsetEnd=1462 PartOfSpeech=NN Lemma=performance NamedEntityTag=O]
[Text=ratings CharacterOffsetBegin=1463 CharacterOffsetEnd=1470 PartOfSpeech=NNS Lemma=rating NamedEntityTag=O]
[Text=in CharacterOffsetBegin=1471 CharacterOffsetEnd=1473 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=the CharacterOffsetBegin=1474 CharacterOffsetEnd=1477 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=past CharacterOffsetBegin=1478 CharacterOffsetEnd=1482 PartOfSpeech=NN Lemma=past NamedEntityTag=O]
[Text=? CharacterOffsetBegin=1482 CharacterOffsetEnd=1483 PartOfSpeech=. Lemma=? NamedEntityTag=O]

Constituency parse: 
(ROOT
  (S
    (S
      (NP
        (NP (JJ Other) (NNS questions))
        (SBAR (IN that)
          (S
            (NP (PRP we))
            (VP
              (VP (MD would)
                (VP (VB like)
                  (S
                    (VP (TO to)
                      (VP (VB answer))))))
              (, ,)
              (CC but)
              (VP (MD will)
                (VP (VB be)
                  (VP (VBN limited)
                    (PP (IN by)
                      (S
                        (VP (VBG existing)
                          (NP (NNP PRC) (JJ historical) (NNS ratings))))))))))))
      (VP (VBP are)))
    (: :)
    (S
      (PP (IN For)
        (NP
          (NP (DT those) (NNS individuals))
          (VP (VBN rated)
            (UCP
              (ADJP (JJ Satisfactory))
              (CC and)
              (ADVP (RB below))))))
      (, ,)
      (NP (WDT what))
      (VP (VBP have)
        (VP (VBN been)
          (NP (PRP$ their) (NN performance) (NNS ratings))
          (PP (IN in)
            (NP (DT the) (NN past))))))
    (. ?)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, are-19)
amod(questions-2, Other-1)
nsubj(are-19, questions-2)
mark(like-6, that-3)
nsubj(like-6, we-4)
nsubj:xsubj(answer-8, we-4)
nsubjpass(limited-13, we-4)
aux(like-6, would-5)
dep(questions-2, like-6)
mark(answer-8, to-7)
xcomp(like-6, answer-8)
punct(like-6, ,-9)
cc(like-6, but-10)
aux(limited-13, will-11)
auxpass(limited-13, be-12)
dep(questions-2, limited-13)
conj:but(like-6, limited-13)
mark(existing-15, by-14)
advcl:by(limited-13, existing-15)
compound(ratings-18, PRC-16)
amod(ratings-18, historical-17)
dobj(existing-15, ratings-18)
punct(are-19, :-20)
case(individuals-23, For-21)
det(individuals-23, those-22)
nmod:for(ratings-34, individuals-23)
acl(individuals-23, rated-24)
xcomp(rated-24, Satisfactory-25)
cc(Satisfactory-25, and-26)
advmod(Satisfactory-25, below-27)
punct(ratings-34, ,-28)
nsubj(ratings-34, what-29)
aux(ratings-34, have-30)
cop(ratings-34, been-31)
nmod:poss(ratings-34, their-32)
compound(ratings-34, performance-33)
parataxis(are-19, ratings-34)
case(past-37, in-35)
det(past-37, the-36)
nmod:in(ratings-34, past-37)
punct(are-19, ?-38)

Extracted the following NER entity mentions:
PRC	COUNTRY

Sentence #6 (14 tokens):
How many Superior or Excellent candidates have left over the past five years?

Tokens:
[Text=How CharacterOffsetBegin=1484 CharacterOffsetEnd=1487 PartOfSpeech=WRB Lemma=how NamedEntityTag=O]
[Text=many CharacterOffsetBegin=1488 CharacterOffsetEnd=1492 PartOfSpeech=JJ Lemma=many NamedEntityTag=O]
[Text=Superior CharacterOffsetBegin=1493 CharacterOffsetEnd=1501 PartOfSpeech=NNP Lemma=Superior NamedEntityTag=TITLE]
[Text=or CharacterOffsetBegin=1502 CharacterOffsetEnd=1504 PartOfSpeech=CC Lemma=or NamedEntityTag=O]
[Text=Excellent CharacterOffsetBegin=1505 CharacterOffsetEnd=1514 PartOfSpeech=JJ Lemma=excellent NamedEntityTag=O]
[Text=candidates CharacterOffsetBegin=1515 CharacterOffsetEnd=1525 PartOfSpeech=NNS Lemma=candidate NamedEntityTag=O]
[Text=have CharacterOffsetBegin=1526 CharacterOffsetEnd=1530 PartOfSpeech=VBP Lemma=have NamedEntityTag=O]
[Text=left CharacterOffsetBegin=1531 CharacterOffsetEnd=1535 PartOfSpeech=VBN Lemma=leave NamedEntityTag=O]
[Text=over CharacterOffsetBegin=1536 CharacterOffsetEnd=1540 PartOfSpeech=RP Lemma=over NamedEntityTag=O]
[Text=the CharacterOffsetBegin=1541 CharacterOffsetEnd=1544 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=past CharacterOffsetBegin=1545 CharacterOffsetEnd=1549 PartOfSpeech=JJ Lemma=past NamedEntityTag=O]
[Text=five CharacterOffsetBegin=1550 CharacterOffsetEnd=1554 PartOfSpeech=CD Lemma=five NamedEntityTag=DURATION]
[Text=years CharacterOffsetBegin=1555 CharacterOffsetEnd=1560 PartOfSpeech=NNS Lemma=year NamedEntityTag=DURATION]
[Text=? CharacterOffsetBegin=1560 CharacterOffsetEnd=1561 PartOfSpeech=. Lemma=? NamedEntityTag=O]

Constituency parse: 
(ROOT
  (SBARQ
    (WHNP
      (WHADJP (WRB How) (JJ many))
      (NP
        (NP (NNP Superior))
        (CC or)
        (NP (JJ Excellent) (NNS candidates))))
    (SQ
      (VP (VBP have)
        (VP (VBN left)
          (PRT (RP over))
          (NP (DT the) (JJ past) (CD five) (NNS years)))))
    (. ?)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, left-8)
advmod(many-2, How-1)
amod(Superior-3, many-2)
nsubj(left-8, Superior-3)
cc(Superior-3, or-4)
amod(candidates-6, Excellent-5)
conj:or(Superior-3, candidates-6)
nsubj(left-8, candidates-6)
aux(left-8, have-7)
compound:prt(left-8, over-9)
det(years-13, the-10)
amod(years-13, past-11)
nummod(years-13, five-12)
nmod:tmod(left-8, years-13)
punct(left-8, ?-14)

Extracted the following NER entity mentions:
Superior	TITLE
five years	DURATION

Sentence #7 (22 tokens):
We wanted to send this email to highlight the need to acquire this PRC data quickly from our human relations representatives.

Tokens:
[Text=We CharacterOffsetBegin=1563 CharacterOffsetEnd=1565 PartOfSpeech=PRP Lemma=we NamedEntityTag=O]
[Text=wanted CharacterOffsetBegin=1566 CharacterOffsetEnd=1572 PartOfSpeech=VBD Lemma=want NamedEntityTag=O]
[Text=to CharacterOffsetBegin=1573 CharacterOffsetEnd=1575 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=send CharacterOffsetBegin=1576 CharacterOffsetEnd=1580 PartOfSpeech=VB Lemma=send NamedEntityTag=O]
[Text=this CharacterOffsetBegin=1581 CharacterOffsetEnd=1585 PartOfSpeech=DT Lemma=this NamedEntityTag=O]
[Text=email CharacterOffsetBegin=1586 CharacterOffsetEnd=1591 PartOfSpeech=NN Lemma=email NamedEntityTag=O]
[Text=to CharacterOffsetBegin=1592 CharacterOffsetEnd=1594 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=highlight CharacterOffsetBegin=1595 CharacterOffsetEnd=1604 PartOfSpeech=VB Lemma=highlight NamedEntityTag=O]
[Text=the CharacterOffsetBegin=1605 CharacterOffsetEnd=1608 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=need CharacterOffsetBegin=1609 CharacterOffsetEnd=1613 PartOfSpeech=NN Lemma=need NamedEntityTag=O]
[Text=to CharacterOffsetBegin=1614 CharacterOffsetEnd=1616 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=acquire CharacterOffsetBegin=1617 CharacterOffsetEnd=1624 PartOfSpeech=VB Lemma=acquire NamedEntityTag=O]
[Text=this CharacterOffsetBegin=1625 CharacterOffsetEnd=1629 PartOfSpeech=DT Lemma=this NamedEntityTag=O]
[Text=PRC CharacterOffsetBegin=1630 CharacterOffsetEnd=1633 PartOfSpeech=NNP Lemma=PRC NamedEntityTag=COUNTRY]
[Text=data CharacterOffsetBegin=1634 CharacterOffsetEnd=1638 PartOfSpeech=NNS Lemma=datum NamedEntityTag=O]
[Text=quickly CharacterOffsetBegin=1639 CharacterOffsetEnd=1646 PartOfSpeech=RB Lemma=quickly NamedEntityTag=O]
[Text=from CharacterOffsetBegin=1647 CharacterOffsetEnd=1651 PartOfSpeech=IN Lemma=from NamedEntityTag=O]
[Text=our CharacterOffsetBegin=1652 CharacterOffsetEnd=1655 PartOfSpeech=PRP$ Lemma=we NamedEntityTag=O]
[Text=human CharacterOffsetBegin=1656 CharacterOffsetEnd=1661 PartOfSpeech=JJ Lemma=human NamedEntityTag=O]
[Text=relations CharacterOffsetBegin=1662 CharacterOffsetEnd=1671 PartOfSpeech=NNS Lemma=relation NamedEntityTag=O]
[Text=representatives CharacterOffsetBegin=1672 CharacterOffsetEnd=1687 PartOfSpeech=NNS Lemma=representative NamedEntityTag=O]
[Text=. CharacterOffsetBegin=1687 CharacterOffsetEnd=1688 PartOfSpeech=. Lemma=. NamedEntityTag=O]

Constituency parse: 
(ROOT
  (S
    (NP (PRP We))
    (VP (VBD wanted)
      (S
        (VP (TO to)
          (VP (VB send)
            (NP (DT this) (NN email)
              (S
                (VP (TO to)
                  (VP (VB highlight)
                    (NP (DT the) (NN need)
                      (S
                        (VP (TO to)
                          (VP (VB acquire)
                            (NP (DT this) (NNP PRC) (NNS data))
                            (ADVP (RB quickly))
                            (PP (IN from)
                              (NP (PRP$ our) (JJ human) (NNS relations) (NNS representatives)))))))))))))))
    (. .)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, wanted-2)
nsubj(wanted-2, We-1)
nsubj:xsubj(send-4, We-1)
mark(send-4, to-3)
xcomp(wanted-2, send-4)
det(email-6, this-5)
dobj(send-4, email-6)
mark(highlight-8, to-7)
acl:to(email-6, highlight-8)
det(need-10, the-9)
dobj(highlight-8, need-10)
mark(acquire-12, to-11)
acl:to(need-10, acquire-12)
det(data-15, this-13)
compound(data-15, PRC-14)
dobj(acquire-12, data-15)
advmod(acquire-12, quickly-16)
case(representatives-21, from-17)
nmod:poss(representatives-21, our-18)
amod(representatives-21, human-19)
compound(representatives-21, relations-20)
nmod:from(acquire-12, representatives-21)
punct(wanted-2, .-22)

