Document: ID=683022.in (3 sentences, 259 tokens)
[Text=positive CharacterOffsetBegin=1031 CharacterOffsetEnd=1039 PartOfSpeech=JJ Lemma=positive NamedEntityTag=O]
[Text=difference CharacterOffsetBegin=1040 CharacterOffsetEnd=1050 PartOfSpeech=NN Lemma=difference NamedEntityTag=O]
[Text=... CharacterOffsetBegin=1050 CharacterOffsetEnd=1054 PartOfSpeech=: Lemma=... NamedEntityTag=O]
[Text=and CharacterOffsetBegin=1054 CharacterOffsetEnd=1057 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=that CharacterOffsetBegin=1058 CharacterOffsetEnd=1062 PartOfSpeech=DT Lemma=that NamedEntityTag=O]
[Text=has CharacterOffsetBegin=1063 CharacterOffsetEnd=1066 PartOfSpeech=VBZ Lemma=have NamedEntityTag=O]
[Text=succeeded CharacterOffsetBegin=1067 CharacterOffsetEnd=1076 PartOfSpeech=VBN Lemma=succeed NamedEntityTag=O]
[Text=in CharacterOffsetBegin=1077 CharacterOffsetEnd=1079 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=many CharacterOffsetBegin=1080 CharacterOffsetEnd=1084 PartOfSpeech=JJ Lemma=many NamedEntityTag=O]
[Text=respects CharacterOffsetBegin=1085 CharacterOffsetEnd=1093 PartOfSpeech=NNS Lemma=respects NamedEntityTag=O]
[Text=thus CharacterOffsetBegin=1094 CharacterOffsetEnd=1098 PartOfSpeech=RB Lemma=thus NamedEntityTag=O]
[Text=far CharacterOffsetBegin=1099 CharacterOffsetEnd=1102 PartOfSpeech=RB Lemma=far NamedEntityTag=O]
[Text=... CharacterOffsetBegin=1102 CharacterOffsetEnd=1106 PartOfSpeech=: Lemma=... NamedEntityTag=O]
[Text=I CharacterOffsetBegin=1106 CharacterOffsetEnd=1107 PartOfSpeech=PRP Lemma=I NamedEntityTag=O]
[Text=understand CharacterOffsetBegin=1108 CharacterOffsetEnd=1118 PartOfSpeech=VBP Lemma=understand NamedEntityTag=O]
[Text=the CharacterOffsetBegin=1119 CharacterOffsetEnd=1122 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=effort CharacterOffsetBegin=1123 CharacterOffsetEnd=1129 PartOfSpeech=NN Lemma=effort NamedEntityTag=O]
[Text=continues CharacterOffsetBegin=1130 CharacterOffsetEnd=1139 PartOfSpeech=VBZ Lemma=continue NamedEntityTag=O]
[Text=, CharacterOffsetBegin=1139 CharacterOffsetEnd=1140 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=but CharacterOffsetBegin=1141 CharacterOffsetEnd=1144 PartOfSpeech=CC Lemma=but NamedEntityTag=O]
[Text=each CharacterOffsetBegin=1145 CharacterOffsetEnd=1149 PartOfSpeech=DT Lemma=each NamedEntityTag=O]
[Text=of CharacterOffsetBegin=1150 CharacterOffsetEnd=1152 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=you CharacterOffsetBegin=1153 CharacterOffsetEnd=1156 PartOfSpeech=PRP Lemma=you NamedEntityTag=O]
[Text=should CharacterOffsetBegin=1157 CharacterOffsetEnd=1163 PartOfSpeech=MD Lemma=should NamedEntityTag=O]
[Text=feel CharacterOffsetBegin=1164 CharacterOffsetEnd=1168 PartOfSpeech=VB Lemma=feel NamedEntityTag=O]
[Text=very CharacterOffsetBegin=1169 CharacterOffsetEnd=1173 PartOfSpeech=RB Lemma=very NamedEntityTag=O]
[Text=proud CharacterOffsetBegin=1174 CharacterOffsetEnd=1179 PartOfSpeech=JJ Lemma=proud NamedEntityTag=O]
[Text=now CharacterOffsetBegin=1180 CharacterOffsetEnd=1183 PartOfSpeech=RB Lemma=now NamedEntityTag=O]
[Text=... CharacterOffsetBegin=1183 CharacterOffsetEnd=1186 PartOfSpeech=: Lemma=... NamedEntityTag=O]
[Text=. CharacterOffsetBegin=1186 CharacterOffsetEnd=1187 PartOfSpeech=. Lemma=. NamedEntityTag=O]

Constituency parse: 
(ROOT
  (S
    (S
      (NP
        (NP (DT A) (JJ follow-on))
        (PP (TO to)
          (NP
            (NP
              (NP (NNP Janel) (POS 's))
              (NNS comments))
            (: :)
            (S
              (S
                (NP (PRP I))
                (VP (VBD wanted)
                  (S
                    (VP (TO to)
                      (VP (VB comment)
                        (NP (DT a) (NN bit))
                        (ADVP (IN on) (DT the))
                        ('' '')
                        (NP
                          (NP
                            (NP (NNP California))
                            (NP (NN campaign) ('' '')))
                          (, ,)
                          (NP
                            (NP
                              (NP
                                (NP (PRP$ our))
                                (NP (NN group) (POS 's)))
                              (PRN (-LRB- -LRB-)
                                (NP (JJ internal)
                                  (CC and)
                                  (JJ external))
                                (-RRB- -RRB-)))
                            (NP (JJ individual)
                              (CC and)
                              (JJ collective) (NNS efforts)))
                          (, ,)
                          (CC and)
                          (NP
                            (NP (DT the) (NN work))
                            (SBAR
                              (WHNP (WDT that))
                              (S
                                (VP (VBZ continues)))))))))))
              (: :)
              (S
                (SBAR (IN While)
                  (S
                    (NP (PRP I))
                    (VP (MD may)
                      (VP (VB be)
                        (VP
                          (ADVP
                            (ADVP (RB properly))
                            (, ,)
                            (CC and)
                            (ADVP (RB not) (RB surprisingly))
                            (, ,))
                          (VBN characterized)
                          (PP (IN as)
                            (NP (`` ``)
                              (NP (JJ non-practicing))
                              ('' '')
                              (PRN (-LRB- -LRB-)
                                (PP (IN in)
                                  (NP (DT a) (JJ formal) (JJ religious) (NN sense)))
                                (-RRB- -RRB-)))))))))
                (, ,)
                (NP (PRP I))
                (VP (VBP do)
                  (VP (VB believe)
                    (NP
                      (ADJP
                        (ADJP (RB quite) (RB firmly))
                        (SBAR (IN that)
                          (SBAR
                            (WHNP (WP what))
                            (S
                              (S
                                (NP (PRP we))
                                (VP (VBP do)
                                  (PP (IN in)
                                    (NP (NN life)))))
                              (PRN (-LRB- -LRB-)
                                (CC and)
                                (S
                                  (ADVP (WRB how))
                                  (NP (PRP we))
                                  (VP (VBP do)
                                    (NP (PRP it))))
                                (-RRB- -RRB-))))))
                      (NNS echoes))
                    (PP (IN through)
                      (NP (NN eternity))))))
              (: ...)
              (S
                (NP (PRP it))
                (VP (VBZ is)
                  (NP
                    (NP (DT the) (NN effort))
                    (CC and)
                    (NP
                      (NP (DT the) (NN quality))
                      (PP (IN of)
                        (NP
                          (NP (DT the) (NN effort))
                          (PP (IN in)
                            (NP (DT all)))))))
                  (SBAR (IN that)
                    (S
                      (NP (PRP we))
                      (VP (VBP do)
                        (PP (IN in)
                          (NP
                            (NP (PRP$ our) (NNS lives))
                            (PP (IN that)
                              (NP (CC both)
                                (NNS matters)
                                (CC and)
                                (NNS echoes))))))))))
              (: ...)
              (S
                (SBAR (IN While)
                  (S
                    (NP (PRP we))
                    (VP (VBP engage)
                      (PP (IN in)
                        (NP
                          (NP (NN work))
                          (SBAR
                            (WHNP (WDT that))
                            (S
                              (VP (MD can) (RB not)
                                (VP (VB be)
                                  (VP (VBN equated)
                                    (PP (IN with)
                                      (NP
                                        (NP (DT the) (NN work))
                                        (PP (IN of)
                                          (NP (NNS people)))
                                        (, ,)
                                        (ADJP (JJ past)
                                          (CC and)
                                          (JJ present))
                                        (, ,)
                                        (PP (JJ such) (IN as)
                                          (NP
                                            (NP (NNP Mother) (NNP Teresa))
                                            (, ,)
                                            (NP
                                              (NP (DT the) (NN work))
                                              (SBAR
                                                (S
                                                  (NP (PRP we))
                                                  (VP (VBP do)))))))))))))))))))
                (VP
                  (VP (VBZ is)
                    (ADJP (JJ good) (, ,) (RB very) (JJ good))
                    (PP (IN in)
                      (NP (NN fact))))
                  (, ,)
                  (CC and)
                  (VP (VBZ makes)
                    (NP (DT a) (JJ significant) (NN difference))
                    (PP (TO to)
                      (NP
                        (NP (DT the) (CD 18,000) (NNP Enron) (NNS employees))
                        (CC and)
                        (NP (PRP$ their) (NNS families)))))))
              (: ...)
              (S
                (S
                  (NP
                    (NP (DT Each))
                    (PP (IN of)
                      (NP (PRP you)))
                    (, ,)
                    (PP (IN in)
                      (NP
                        (NP (DT the) (NN context))
                        (PP (IN of)
                          (NP
                            (NP (DT the) (JJ broad) (`` ``) (NN campaign) ('' ''))
                            (SBAR
                              (S
                                (VP
                                  (VP (TO to)
                                    (VP (VB communicate)
                                      (NP
                                        (NP (DT the) (NN rightness))
                                        (PP (IN of)
                                          (NP (PRP$ our) (NN perspective))))))
                                  (CC and)
                                  (VP (TO to)
                                    (VP (VB protect)
                                      (NP
                                        (NP (DT the) (JJ good) (NN name))
                                        (PP (IN of)
                                          (NP
                                            (NP (DT the) (NN company))
                                            (CC and)
                                            (NP (NNS individuals)))))
                                      (PP (IN within)
                                        (NP (DT the) (NN company))))))))))))
                    (, ,))
                  (VP (VBZ has)
                    (VP (VBN put)
                      (ADVP (RB forth))
                      (NP
                        (NP (DT a) (JJ great) (NN effort))
                        (SBAR
                          (WHNP (WDT that))
                          (S
                            (VP (VBZ has)
                              (VP (VBN been)
                                (VP (VBN performed)
                                  (PP (IN with)
                                    (NP (NN excellence))))))))))))
                (CC and)
                (S
                  (NP (DT that))
                  (VP (VBZ has)
                    (VP (VBN made)
                      (NP (DT a)
                        (ADJP (JJ significant)
                          (CC and)
                          (JJ positive))
                        (NN difference))))))
              (: ...)
              (CC and)
              (S
                (S
                  (NP (DT that))
                  (VP (VBZ has)
                    (VP (VBN succeeded)
                      (PP (IN in)
                        (NP (JJ many) (NNS respects)))
                      (ADVP (RB thus) (RB far)))))
                (: ...)
                (S
                  (NP (PRP I))
                  (VP (VBP understand)
                    (NP (DT the) (NN effort)))))))))
      (VP (VBZ continues)))
    (, ,)
    (CC but)
    (S
      (NP
        (NP (DT each))
        (PP (IN of)
          (NP (PRP you))))
      (VP (MD should)
        (VP (VB feel)
          (ADJP (RB very) (JJ proud))
          (ADVP (RB now)))))
    (: ...) (. .)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, continues-231)
det(follow-on-2, A-1)
nsubj(continues-231, follow-on-2)
case(comments-6, to-3)
nmod:poss(comments-6, Janel-4)
case(Janel-4, 's-5)
nmod:to(follow-on-2, comments-6)
punct(comments-6, :-7)
nsubj(wanted-9, I-8)
nsubj:xsubj(comment-11, I-8)
parataxis(comments-6, wanted-9)
mark(comment-11, to-10)
xcomp(wanted-9, comment-11)
det(bit-13, a-12)
dobj(comment-11, bit-13)
case(the-15, on-14)
advmod(comment-11, the-15)
punct(comment-11, ''-16)
dobj(comment-11, California-17)
dep(California-17, campaign-18)
punct(campaign-18, ''-19)
punct(California-17, ,-20)
dobj(comment-11, our-21)
conj:and(California-17, our-21)
nmod:poss(our-21, group-22)
case(group-22, 's-23)
punct(internal-25, -LRB--24)
dep(our-21, internal-25)
cc(internal-25, and-26)
dep(our-21, external-27)
conj:and(internal-25, external-27)
punct(internal-25, -RRB--28)
amod(efforts-32, individual-29)
cc(individual-29, and-30)
conj:and(individual-29, collective-31)
amod(efforts-32, collective-31)
dep(our-21, efforts-32)
punct(California-17, ,-33)
cc(California-17, and-34)
det(work-36, the-35)
dobj(comment-11, work-36)
conj:and(California-17, work-36)
nsubj(continues-38, work-36)
ref(work-36, that-37)
acl:relcl(work-36, continues-38)
punct(wanted-9, :-39)
mark(characterized-50, While-40)
nsubjpass(characterized-50, I-41)
aux(characterized-50, may-42)
auxpass(characterized-50, be-43)
advmod(and-46, properly-44)
punct(and-46, ,-45)
advmod(characterized-50, and-46)
dep(surprisingly-48, not-47)
advmod(and-46, surprisingly-48)
punct(and-46, ,-49)
advcl:while(believe-65, characterized-50)
case(non-practicing-53, as-51)
punct(non-practicing-53, ``-52)
nmod:as(characterized-50, non-practicing-53)
punct(non-practicing-53, ''-54)
punct(sense-60, -LRB--55)
case(sense-60, in-56)
det(sense-60, a-57)
amod(sense-60, formal-58)
amod(sense-60, religious-59)
nmod:in(non-practicing-53, sense-60)
punct(sense-60, -RRB--61)
punct(believe-65, ,-62)
nsubj(believe-65, I-63)
aux(believe-65, do-64)
parataxis(comments-6, believe-65)
conj:and(wanted-9, believe-65)
advmod(firmly-67, quite-66)
amod(echoes-81, firmly-67)
mark(do-71, that-68)
dep(do-71, what-69)
nsubj(do-71, we-70)
dep(firmly-67, do-71)
case(life-73, in-72)
nmod:in(do-71, life-73)
punct(do-78, -LRB--74)
cc(do-78, and-75)
advmod(do-78, how-76)
nsubj(do-78, we-77)
dep(do-71, do-78)
dobj(do-78, it-79)
punct(do-78, -RRB--80)
dobj(believe-65, echoes-81)
case(eternity-83, through-82)
nmod:through(believe-65, eternity-83)
punct(wanted-9, ...-84)
nsubj(effort-88, it-85)
cop(effort-88, is-86)
det(effort-88, the-87)
parataxis(comments-6, effort-88)
conj:and(wanted-9, effort-88)
cc(effort-88, and-89)
det(quality-91, the-90)
conj:and(wanted-9, quality-91)
conj:and(effort-88, quality-91)
case(effort-94, of-92)
det(effort-94, the-93)
nmod:of(quality-91, effort-94)
case(all-96, in-95)
nmod:in(effort-94, all-96)
mark(do-99, that-97)
nsubj(do-99, we-98)
ccomp(effort-88, do-99)
case(lives-102, in-100)
nmod:poss(lives-102, our-101)
nmod:in(do-99, lives-102)
case(matters-105, that-103)
cc:preconj(matters-105, both-104)
nmod:that(lives-102, matters-105)
cc(matters-105, and-106)
nmod:that(lives-102, echoes-107)
conj:and(matters-105, echoes-107)
punct(wanted-9, ...-108)
mark(engage-111, While-109)
nsubj(engage-111, we-110)
csubj(good-142, engage-111)
csubj(makes-147, engage-111)
case(work-113, in-112)
nmod:in(engage-111, work-113)
nsubjpass(equated-118, work-113)
ref(work-113, that-114)
aux(equated-118, can-115)
neg(equated-118, not-116)
auxpass(equated-118, be-117)
acl:relcl(work-113, equated-118)
case(work-121, with-119)
det(work-121, the-120)
nmod:with(equated-118, work-121)
case(people-123, of-122)
nmod:of(work-121, people-123)
punct(work-121, ,-124)
amod(work-121, past-125)
cc(past-125, and-126)
amod(work-121, present-127)
conj:and(past-125, present-127)
punct(work-121, ,-128)
case(Teresa-132, such-129)
mwe(such-129, as-130)
compound(Teresa-132, Mother-131)
nmod:such_as(work-121, Teresa-132)
punct(Teresa-132, ,-133)
det(work-135, the-134)
appos(Teresa-132, work-135)
nsubj(do-137, we-136)
acl:relcl(work-135, do-137)
cop(good-142, is-138)
amod(good-142, good-139)
punct(good-142, ,-140)
advmod(good-142, very-141)
parataxis(comments-6, good-142)
conj:and(wanted-9, good-142)
case(fact-144, in-143)
nmod:in(good-142, fact-144)
punct(good-142, ,-145)
cc(good-142, and-146)
conj:and(wanted-9, makes-147)
conj:and(good-142, makes-147)
det(difference-150, a-148)
amod(difference-150, significant-149)
dobj(makes-147, difference-150)
case(employees-155, to-151)
det(employees-155, the-152)
nummod(employees-155, 18,000-153)
compound(employees-155, Enron-154)
nmod:to(makes-147, employees-155)
cc(employees-155, and-156)
nmod:poss(families-158, their-157)
nmod:to(makes-147, families-158)
conj:and(employees-155, families-158)
punct(wanted-9, ...-159)
nsubj(put-196, Each-160)
case(you-162, of-161)
nmod:of(Each-160, you-162)
punct(Each-160, ,-163)
case(context-166, in-164)
det(context-166, the-165)
nmod:in(Each-160, context-166)
case(campaign-171, of-167)
det(campaign-171, the-168)
amod(campaign-171, broad-169)
punct(campaign-171, ``-170)
nmod:of(context-166, campaign-171)
punct(campaign-171, ''-172)
mark(communicate-174, to-173)
acl:relcl(campaign-171, communicate-174)
det(rightness-176, the-175)
dobj(communicate-174, rightness-176)
case(perspective-179, of-177)
nmod:poss(perspective-179, our-178)
nmod:of(rightness-176, perspective-179)
cc(communicate-174, and-180)
mark(protect-182, to-181)
acl:relcl(campaign-171, protect-182)
conj:and(communicate-174, protect-182)
det(name-185, the-183)
amod(name-185, good-184)
dobj(protect-182, name-185)
case(company-188, of-186)
det(company-188, the-187)
nmod:of(name-185, company-188)
cc(company-188, and-189)
nmod:of(name-185, individuals-190)
conj:and(company-188, individuals-190)
case(company-193, within-191)
det(company-193, the-192)
nmod:within(protect-182, company-193)
punct(Each-160, ,-194)
aux(put-196, has-195)
parataxis(comments-6, put-196)
conj:and(wanted-9, put-196)
advmod(put-196, forth-197)
det(effort-200, a-198)
amod(effort-200, great-199)
dobj(put-196, effort-200)
nsubjpass(performed-204, effort-200)
ref(effort-200, that-201)
aux(performed-204, has-202)
auxpass(performed-204, been-203)
acl:relcl(effort-200, performed-204)
case(excellence-206, with-205)
nmod:with(performed-204, excellence-206)
cc(put-196, and-207)
nsubj(made-210, that-208)
aux(made-210, has-209)
conj:and(wanted-9, made-210)
conj:and(put-196, made-210)
det(difference-215, a-211)
amod(difference-215, significant-212)
cc(significant-212, and-213)
conj:and(significant-212, positive-214)
amod(difference-215, positive-214)
dobj(made-210, difference-215)
punct(wanted-9, ...-216)
cc(wanted-9, and-217)
nsubj(succeeded-220, that-218)
aux(succeeded-220, has-219)
parataxis(comments-6, succeeded-220)
conj:and(wanted-9, succeeded-220)
case(respects-223, in-221)
amod(respects-223, many-222)
nmod:in(succeeded-220, respects-223)
advmod(far-225, thus-224)
advmod(succeeded-220, far-225)
punct(succeeded-220, ...-226)
nsubj(understand-228, I-227)
parataxis(succeeded-220, understand-228)
det(effort-230, the-229)
dobj(understand-228, effort-230)
punct(continues-231, ,-232)
cc(continues-231, but-233)
nsubj(feel-238, each-234)
case(you-236, of-235)
nmod:of(each-234, you-236)
aux(feel-238, should-237)
conj:but(continues-231, feel-238)
advmod(proud-240, very-239)
xcomp(feel-238, proud-240)
advmod(feel-238, now-241)
punct(continues-231, ...-242)
punct(continues-231, .-243)

Extracted the following NER entity mentions:
Janel	PERSON
California	STATE_OR_PROVINCE
Mother Teresa	PERSON
18,000	NUMBER
Enron	ORGANIZATION

Sentence #2 (12 tokens):
about what we have done and how we have done it.

Tokens:
[Text=about CharacterOffsetBegin=1188 CharacterOffsetEnd=1193 PartOfSpeech=IN Lemma=about NamedEntityTag=O]
[Text=what CharacterOffsetBegin=1194 CharacterOffsetEnd=1198 PartOfSpeech=WP Lemma=what NamedEntityTag=O]
[Text=we CharacterOffsetBegin=1199 CharacterOffsetEnd=1201 PartOfSpeech=PRP Lemma=we NamedEntityTag=O]
[Text=have CharacterOffsetBegin=1202 CharacterOffsetEnd=1206 PartOfSpeech=VBP Lemma=have NamedEntityTag=O]
[Text=done CharacterOffsetBegin=1207 CharacterOffsetEnd=1211 PartOfSpeech=VBN Lemma=do NamedEntityTag=O]
[Text=and CharacterOffsetBegin=1212 CharacterOffsetEnd=1215 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=how CharacterOffsetBegin=1216 CharacterOffsetEnd=1219 PartOfSpeech=WRB Lemma=how NamedEntityTag=O]
[Text=we CharacterOffsetBegin=1220 CharacterOffsetEnd=1222 PartOfSpeech=PRP Lemma=we NamedEntityTag=O]
[Text=have CharacterOffsetBegin=1223 CharacterOffsetEnd=1227 PartOfSpeech=VBP Lemma=have NamedEntityTag=O]
[Text=done CharacterOffsetBegin=1228 CharacterOffsetEnd=1232 PartOfSpeech=VBN Lemma=do NamedEntityTag=O]
[Text=it CharacterOffsetBegin=1233 CharacterOffsetEnd=1235 PartOfSpeech=PRP Lemma=it NamedEntityTag=O]
[Text=. CharacterOffsetBegin=1235 CharacterOffsetEnd=1236 PartOfSpeech=. Lemma=. NamedEntityTag=O]

Constituency parse: 
(ROOT
  (FRAG (IN about)
    (SBAR
      (SBAR
        (WHNP (WP what))
        (S
          (NP (PRP we))
          (VP (VBP have)
            (VP (VBN done)))))
      (CC and)
      (SBAR
        (WHADVP (WRB how))
        (S
          (NP (PRP we))
          (VP (VBP have)
            (VP (VBN done)
              (NP (PRP it)))))))
    (. .)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, about-1)
dobj(done-5, what-2)
nsubj(done-5, we-3)
aux(done-5, have-4)
dep(about-1, done-5)
cc(done-5, and-6)
advmod(done-10, how-7)
nsubj(done-10, we-8)
aux(done-10, have-9)
dep(about-1, done-10)
conj:and(done-5, done-10)
dobj(done-10, it-11)
punct(about-1, .-12)

Extracted the following NER entity mentions:

Sentence #3 (4 tokens):
Thanks very much.

Tokens:
[Text=Thanks CharacterOffsetBegin=1237 CharacterOffsetEnd=1243 PartOfSpeech=NNS Lemma=thanks NamedEntityTag=O]
[Text=very CharacterOffsetBegin=1244 CharacterOffsetEnd=1248 PartOfSpeech=RB Lemma=very NamedEntityTag=O]
[Text=much CharacterOffsetBegin=1249 CharacterOffsetEnd=1253 PartOfSpeech=RB Lemma=much NamedEntityTag=O]
[Text=. CharacterOffsetBegin=1253 CharacterOffsetEnd=1254 PartOfSpeech=. Lemma=. NamedEntityTag=O]

Constituency parse: 
(ROOT
  (FRAG
    (ADVP
      (NP (NNS Thanks))
      (RB very))
    (NP (RB much))
    (. .)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, much-3)
nmod:npmod(very-2, Thanks-1)
dep(much-3, very-2)
punct(much-3, .-4)

Extracted the following NER entity mentions:

Coreference set:
	(2,11,[11,12]) -> (1,2,[1,231]), that is: "it" -> "A follow-on to Janel 's comments : I wanted to comment a bit on the '' California campaign '' , our group 's -LRB- internal and external -RRB- individual and collective efforts , and the work that continues : While I may be properly , and not surprisingly , characterized as `` non-practicing '' -LRB- in a formal religious sense -RRB- , I do believe quite firmly that what we do in life -LRB- and how we do it -RRB- echoes through eternity ... it is the effort and the quality of the effort in all that we do in our lives that both matters and echoes ... While we engage in work that can not be equated with the work of people , past and present , such as Mother Teresa , the work we do is good , very good in fact , and makes a significant difference to the 18,000 Enron employees and their families ... Each of you , in the context of the broad `` campaign '' to communicate the rightness of our perspective and to protect the good name of the company and individuals within the company , has put forth a great effort that has been performed with excellence and that has made a significant and positive difference ... and that has succeeded in many respects thus far ... I understand the effort"

Coreference set:
	(1,41,[41,42]) -> (1,8,[8,9]), that is: "I" -> "I"
	(1,63,[63,64]) -> (1,8,[8,9]), that is: "I" -> "I"
	(1,227,[227,228]) -> (1,8,[8,9]), that is: "I" -> "I"

Coreference set:
	(1,85,[85,86]) -> (1,13,[12,14]), that is: "it" -> "a bit"
	(1,88,[87,89]) -> (1,13,[12,14]), that is: "the effort" -> "a bit"
	(1,230,[229,231]) -> (1,13,[12,14]), that is: "the effort" -> "a bit"

Coreference set:
	(1,70,[70,71]) -> (1,53,[52,62]), that is: "we" -> "`` non-practicing '' -LRB- in a formal religious sense -RRB-"
	(1,77,[77,78]) -> (1,53,[52,62]), that is: "we" -> "`` non-practicing '' -LRB- in a formal religious sense -RRB-"
	(1,98,[98,99]) -> (1,53,[52,62]), that is: "we" -> "`` non-practicing '' -LRB- in a formal religious sense -RRB-"
	(1,101,[101,102]) -> (1,53,[52,62]), that is: "our" -> "`` non-practicing '' -LRB- in a formal religious sense -RRB-"
	(1,110,[110,111]) -> (1,53,[52,62]), that is: "we" -> "`` non-practicing '' -LRB- in a formal religious sense -RRB-"
	(1,136,[136,137]) -> (1,53,[52,62]), that is: "we" -> "`` non-practicing '' -LRB- in a formal religious sense -RRB-"
	(1,178,[178,179]) -> (1,53,[52,62]), that is: "our" -> "`` non-practicing '' -LRB- in a formal religious sense -RRB-"
	(2,3,[3,4]) -> (1,53,[52,62]), that is: "we" -> "`` non-practicing '' -LRB- in a formal religious sense -RRB-"
	(2,8,[8,9]) -> (1,53,[52,62]), that is: "we" -> "`` non-practicing '' -LRB- in a formal religious sense -RRB-"

Coreference set:
	(1,79,[79,80]) -> (1,60,[57,61]), that is: "it" -> "a formal religious sense"

Coreference set:
	(1,157,[157,158]) -> (1,123,[123,124]), that is: "their" -> "people"
	(1,208,[208,209]) -> (1,123,[123,124]), that is: "that" -> "people"

Coreference set:
	(1,193,[192,194]) -> (1,188,[187,189]), that is: "the company" -> "the company"

Coreference set:
	(1,218,[218,219]) -> (1,215,[211,216]), that is: "that" -> "a significant and positive difference"
