Document: ID=1247664.in (22 sentences, 562 tokens)
        (, ,)
        (NP
          (NP (NNP Jeffrey) (NNP Keeler/Corp/Enron) (NNP @ENRON))
          (NP (JJR <) (NN mailto)))
        (: :)
        (NP
          (NP (NNP Keeler/Corp/Enron) (NNP @ENRON))
          (NP (JJR >)))
        (, ,)
        (NP
          (NP (NNP James) (NNP D) (NNP Steffes/NA/Enron) (NNP @Enron))
          (NP (JJR <) (NN mailto)))
        (: :)
        (NP
          (NP (NNP Steffes/NA/Enron) (NNP @Enron))
          (NP (JJR >)))
        (, ,)
        (NP
          (NP (NNP Harry) (NNP Kingerski/NA/Enron) (NNP @Enron))
          (NP (JJR <) (NN mailto)))
        (: :)
        (NP
          (NP (NN Kingerski/NA/Enron) (NN @Enron))
          (NP (JJR >)))
        (, ,)
        (NP
          (NP (NNP Richard) (NNP Shapiro/NA/Enron) (NNP @Enron))
          (NP (JJR <) (NN mailto)))
        (: :)
        (NP
          (NP (NNP Shapiro/NA/Enron) (NNP @Enron))
          (NP (JJR >)))
        (, ,)
        (NP
          (NP (NNP Janel) (NNP Guerrero/Corp/Enron) (NNP @Enron))
          (NP (JJR <) (NN mailto)))
        (: :)
        (NP
          (NP (NNP Guerrero/Corp/Enron) (NNP @Enron))
          (NP (JJR >)))
        (, ,)
        (NP
          (NP (NNP Jeff) (NNP Dasovich/NA/Enron) (NNP @Enron))
          (NP (JJR <) (NN mailto)))
        (: :)
        (NP
          (NP (NNP Dasovich/NA/Enron) (NNP @Enron))
          (NP (JJR >)))
        (, ,)
        (NP
          (NP (NNP Sandra) (NNP McCubbin/NA/Enron) (NNP @Enron))
          (NP (JJR <) (NN mailto)))
        (: :)
        (NP
          (NP (NNP McCubbin/NA/Enron) (NNP @Enron))
          (NP (JJR >)))
        (, ,)
        (NP
          (NP (NNP Susan) (NNP J) (NNP Mara/NA/Enron) (NNP @ENRON))
          (NP (JJR <) (NN mailto)))
        (: :)
        (NP
          (NP (NNP Mara/NA/Enron) (NNP @ENRON))
          (NP (JJR >)))
        (, ,)
        (NP
          (NP (NNP Paul) (NNP Kaufman/PDX/ECT) (NNP @ECT))
          (NP (JJR <) (NN mailto)))
        (: :)
        (NP
          (NP (NN Kaufman/PDX/ECT) (NN @ECT))
          (NP (JJR >) (NN cc))))
      (: :)
      (NP
        (NP (NNP Subject))
        (: :)
        (NP (NNP CA) (NNP Supply) (NNP Realities) (NNP Attached))))
    (VP (VBZ is)
      (NP
        (NP
          (NP (DT a) (NN memo))
          (VP (VBG comparing)
            (S
              (NP
                (NP (DT the) (NNP CEC) (POS 's))
                (VP (VBN forecasted))
                (NN supply)))))
        (CC and)
        (NP
          (NP (DT a)
            (ADJP (RBR more) (JJ realistic))
            (NN look))
          (SBAR
            (WHPP (IN at)
              (WHNP (WP what)))
            (S
              (NP (JJ additional) (NNS resources))
              (VP (MD might)
                (VP (VB be)
                  (ADJP (JJ available))
                  (NP-TMP (DT this) (NN summer)))))))))
    (. .)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, memo-160)
compound(Schoen-3, FYI-1)
compound(Schoen-3, Mary-2)
nsubj(memo-160, Schoen-3)
compound(02:55-5, 02/22/2001-4)
nummod(PM-6, 02:55-5)
dep(Schoen-3, PM-6)
case(@EES-11, To-7)
punct(@EES-11, :-8)
compound(@EES-11, Neil-9)
compound(@EES-11, Bresnan/HOU/EES-10)
nmod:to(Schoen-3, @EES-11)
amod(mailto-13, <-12)
dep(@EES-11, mailto-13)
punct(mailto-13, :-14)
compound(@EES-16, Bresnan/HOU/EES-15)
dep(mailto-13, @EES-16)
dep(@EES-16, >-17)
punct(@EES-11, ,-18)
compound(@ECT-21, Alan-19)
compound(@ECT-21, Comnes/PDX/ECT-20)
appos(@EES-11, @ECT-21)
amod(mailto-23, <-22)
dep(@ECT-21, mailto-23)
punct(Schoen-3, :-24)
compound(@ECT-26, Comnes/PDX/ECT-25)
dep(Schoen-3, @ECT-26)
dep(@ECT-26, >-27)
punct(Schoen-3, ,-28)
compound(@EES-31, Jubran-29)
compound(@EES-31, Whalan/HOU/EES-30)
dep(<-32, @EES-31)
appos(Schoen-3, <-32)
dep(<-32, mailto-33)
punct(Schoen-3, :-34)
compound(@EES-36, Whalan/HOU/EES-35)
dep(Schoen-3, @EES-36)
dep(@EES-36, >-37)
punct(Schoen-3, ,-38)
compound(@ECT-41, Kristin-39)
compound(@ECT-41, Walsh/HOU/ECT-40)
appos(Schoen-3, @ECT-41)
amod(mailto-43, <-42)
dep(@ECT-41, mailto-43)
punct(Schoen-3, :-44)
compound(@ECT-46, Walsh/HOU/ECT-45)
dep(Schoen-3, @ECT-46)
dep(@ECT-46, >-47)
punct(Schoen-3, ,-48)
compound(@ECT-51, Clayton-49)
compound(@ECT-51, Seigle/HOU/ECT-50)
appos(Schoen-3, @ECT-51)
amod(mailto-53, <-52)
dep(@ECT-51, mailto-53)
punct(Schoen-3, :-54)
compound(@ECT-56, Seigle/HOU/ECT-55)
dep(Schoen-3, @ECT-56)
dep(@ECT-56, >-57)
punct(Schoen-3, ,-58)
compound(@ENRON-61, Jeffrey-59)
compound(@ENRON-61, Keeler/Corp/Enron-60)
appos(Schoen-3, @ENRON-61)
amod(mailto-63, <-62)
dep(@ENRON-61, mailto-63)
punct(Schoen-3, :-64)
compound(@ENRON-66, Keeler/Corp/Enron-65)
dep(Schoen-3, @ENRON-66)
dep(@ENRON-66, >-67)
punct(Schoen-3, ,-68)
compound(@Enron-72, James-69)
compound(@Enron-72, D-70)
compound(@Enron-72, Steffes/NA/Enron-71)
appos(Schoen-3, @Enron-72)
amod(mailto-74, <-73)
dep(@Enron-72, mailto-74)
punct(Schoen-3, :-75)
compound(@Enron-77, Steffes/NA/Enron-76)
dep(Schoen-3, @Enron-77)
dep(@Enron-77, >-78)
punct(Schoen-3, ,-79)
compound(@Enron-82, Harry-80)
compound(@Enron-82, Kingerski/NA/Enron-81)
appos(Schoen-3, @Enron-82)
amod(mailto-84, <-83)
dep(@Enron-82, mailto-84)
punct(Schoen-3, :-85)
compound(@Enron-87, Kingerski/NA/Enron-86)
dep(Schoen-3, @Enron-87)
dep(@Enron-87, >-88)
punct(Schoen-3, ,-89)
compound(@Enron-92, Richard-90)
compound(@Enron-92, Shapiro/NA/Enron-91)
appos(Schoen-3, @Enron-92)
amod(mailto-94, <-93)
dep(@Enron-92, mailto-94)
punct(Schoen-3, :-95)
compound(@Enron-97, Shapiro/NA/Enron-96)
dep(Schoen-3, @Enron-97)
dep(@Enron-97, >-98)
punct(Schoen-3, ,-99)
compound(@Enron-102, Janel-100)
compound(@Enron-102, Guerrero/Corp/Enron-101)
appos(Schoen-3, @Enron-102)
amod(mailto-104, <-103)
dep(@Enron-102, mailto-104)
punct(Schoen-3, :-105)
compound(@Enron-107, Guerrero/Corp/Enron-106)
dep(Schoen-3, @Enron-107)
dep(@Enron-107, >-108)
punct(Schoen-3, ,-109)
compound(@Enron-112, Jeff-110)
compound(@Enron-112, Dasovich/NA/Enron-111)
appos(Schoen-3, @Enron-112)
amod(mailto-114, <-113)
dep(@Enron-112, mailto-114)
punct(Schoen-3, :-115)
compound(@Enron-117, Dasovich/NA/Enron-116)
dep(Schoen-3, @Enron-117)
dep(@Enron-117, >-118)
punct(Schoen-3, ,-119)
compound(@Enron-122, Sandra-120)
compound(@Enron-122, McCubbin/NA/Enron-121)
appos(Schoen-3, @Enron-122)
amod(mailto-124, <-123)
dep(@Enron-122, mailto-124)
punct(Schoen-3, :-125)
compound(@Enron-127, McCubbin/NA/Enron-126)
dep(Schoen-3, @Enron-127)
dep(@Enron-127, >-128)
punct(Schoen-3, ,-129)
compound(@ENRON-133, Susan-130)
compound(@ENRON-133, J-131)
compound(@ENRON-133, Mara/NA/Enron-132)
appos(Schoen-3, @ENRON-133)
amod(mailto-135, <-134)
dep(@ENRON-133, mailto-135)
punct(Schoen-3, :-136)
compound(@ENRON-138, Mara/NA/Enron-137)
dep(Schoen-3, @ENRON-138)
dep(@ENRON-138, >-139)
punct(Schoen-3, ,-140)
compound(@ECT-143, Paul-141)
compound(@ECT-143, Kaufman/PDX/ECT-142)
appos(Schoen-3, @ECT-143)
amod(mailto-145, <-144)
dep(@ECT-143, mailto-145)
punct(Schoen-3, :-146)
compound(@ECT-148, Kaufman/PDX/ECT-147)
dep(Schoen-3, @ECT-148)
amod(cc-150, >-149)
dep(@ECT-148, cc-150)
punct(Schoen-3, :-151)
dep(Schoen-3, Subject-152)
punct(Subject-152, :-153)
compound(Attached-157, CA-154)
compound(Attached-157, Supply-155)
compound(Attached-157, Realities-156)
dep(Subject-152, Attached-157)
cop(memo-160, is-158)
det(memo-160, a-159)
acl(memo-160, comparing-161)
det(CEC-163, the-162)
nmod:poss(supply-166, CEC-163)
case(CEC-163, 's-164)
acl(supply-166, forecasted-165)
xcomp(comparing-161, supply-166)
cc(memo-160, and-167)
det(look-171, a-168)
advmod(realistic-170, more-169)
amod(look-171, realistic-170)
conj:and(memo-160, look-171)
nmod:at(available-178, look-171)
case(what-173, at-172)
ref(look-171, what-173)
amod(resources-175, additional-174)
nsubj(available-178, resources-175)
aux(available-178, might-176)
cop(available-178, be-177)
acl:relcl(look-171, available-178)
det(summer-180, this-179)
nmod:tmod(available-178, summer-180)
punct(memo-160, .-181)

Extracted the following NER entity mentions:
Mary Schoen	PERSON
02/22/2001	DATE
02:55 PM	TIME
mailto	NUMBER
Alan	PERSON
Jubran	PERSON
mailto	NUMBER
Kristin	PERSON
Clayton	PERSON
Jeffrey Keeler/Corp/Enron	PERSON
James D Steffes/NA/Enron	PERSON
Richard	PERSON
Janel Guerrero/Corp/Enron	PERSON
Jeff Dasovich/NA/Enron	PERSON
Sandra McCubbin/NA/Enron	PERSON
Susan J Mara/NA/Enron	PERSON
Paul	PERSON
CA	STATE_OR_PROVINCE
CEC	ORGANIZATION
summer	DATE

Sentence #2 (8 tokens):
The bottom line is that:

1.

Tokens:
[Text=The CharacterOffsetBegin=1070 CharacterOffsetEnd=1073 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=bottom CharacterOffsetBegin=1074 CharacterOffsetEnd=1080 PartOfSpeech=JJ Lemma=bottom NamedEntityTag=O]
[Text=line CharacterOffsetBegin=1081 CharacterOffsetEnd=1085 PartOfSpeech=NN Lemma=line NamedEntityTag=O]
[Text=is CharacterOffsetBegin=1086 CharacterOffsetEnd=1088 PartOfSpeech=VBZ Lemma=be NamedEntityTag=O]
[Text=that CharacterOffsetBegin=1089 CharacterOffsetEnd=1093 PartOfSpeech=IN Lemma=that NamedEntityTag=O]
[Text=: CharacterOffsetBegin=1093 CharacterOffsetEnd=1094 PartOfSpeech=: Lemma=: NamedEntityTag=O]
[Text=1 CharacterOffsetBegin=1096 CharacterOffsetEnd=1097 PartOfSpeech=LS Lemma=1 NamedEntityTag=O]
[Text=. CharacterOffsetBegin=1097 CharacterOffsetEnd=1098 PartOfSpeech=. Lemma=. NamedEntityTag=O]

Constituency parse: 
(ROOT
  (S
    (NP (DT The) (JJ bottom) (NN line))
    (VP (VBZ is)
      (ADJP (IN that))
      (: :)
      (NP (LS 1)))
    (. .)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, that-5)
det(line-3, The-1)
amod(line-3, bottom-2)
nsubj(that-5, line-3)
cop(that-5, is-4)
punct(that-5, :-6)
parataxis(that-5, 1-7)
punct(that-5, .-8)

Extracted the following NER entity mentions:

Sentence #3 (12 tokens):
The CEC significantly underestimates the outages that may occur this summer.

Tokens:
[Text=The CharacterOffsetBegin=1100 CharacterOffsetEnd=1103 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=CEC CharacterOffsetBegin=1104 CharacterOffsetEnd=1107 PartOfSpeech=NNP Lemma=CEC NamedEntityTag=ORGANIZATION]
[Text=significantly CharacterOffsetBegin=1108 CharacterOffsetEnd=1121 PartOfSpeech=RB Lemma=significantly NamedEntityTag=O]
[Text=underestimates CharacterOffsetBegin=1122 CharacterOffsetEnd=1136 PartOfSpeech=VBZ Lemma=underestimate NamedEntityTag=O]
[Text=the CharacterOffsetBegin=1137 CharacterOffsetEnd=1140 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=outages CharacterOffsetBegin=1141 CharacterOffsetEnd=1148 PartOfSpeech=NNS Lemma=outage NamedEntityTag=O]
[Text=that CharacterOffsetBegin=1149 CharacterOffsetEnd=1153 PartOfSpeech=WDT Lemma=that NamedEntityTag=O]
[Text=may CharacterOffsetBegin=1154 CharacterOffsetEnd=1157 PartOfSpeech=MD Lemma=may NamedEntityTag=O]
[Text=occur CharacterOffsetBegin=1158 CharacterOffsetEnd=1163 PartOfSpeech=VB Lemma=occur NamedEntityTag=O]
[Text=this CharacterOffsetBegin=1164 CharacterOffsetEnd=1168 PartOfSpeech=DT Lemma=this NamedEntityTag=O]
[Text=summer CharacterOffsetBegin=1169 CharacterOffsetEnd=1175 PartOfSpeech=NN Lemma=summer NamedEntityTag=DATE NormalizedNamedEntityTag=summer ]
[Text=. CharacterOffsetBegin=1175 CharacterOffsetEnd=1176 PartOfSpeech=. Lemma=. NamedEntityTag=O]

Constituency parse: 
(ROOT
  (S
    (NP (DT The) (NNP CEC))
    (ADVP (RB significantly))
    (VP (VBZ underestimates)
      (NP
        (NP (DT the) (NNS outages))
        (SBAR
          (WHNP (WDT that))
          (S
            (VP (MD may)
              (VP (VB occur)
                (NP-TMP (DT this) (NN summer))))))))
    (. .)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, underestimates-4)
det(CEC-2, The-1)
nsubj(underestimates-4, CEC-2)
advmod(underestimates-4, significantly-3)
det(outages-6, the-5)
dobj(underestimates-4, outages-6)
nsubj(occur-9, outages-6)
ref(outages-6, that-7)
aux(occur-9, may-8)
acl:relcl(outages-6, occur-9)
det(summer-11, this-10)
nmod:tmod(occur-9, summer-11)
punct(underestimates-4, .-12)

Extracted the following NER entity mentions:
CEC	ORGANIZATION
summer	DATE

Sentence #4 (20 tokens):
They estimate in their 5,000 MW supply deficit for the summer that expected outages will be around 3,000MW.

Tokens:
[Text=They CharacterOffsetBegin=1178 CharacterOffsetEnd=1182 PartOfSpeech=PRP Lemma=they NamedEntityTag=O]
[Text=estimate CharacterOffsetBegin=1183 CharacterOffsetEnd=1191 PartOfSpeech=VBP Lemma=estimate NamedEntityTag=O]
[Text=in CharacterOffsetBegin=1192 CharacterOffsetEnd=1194 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=their CharacterOffsetBegin=1195 CharacterOffsetEnd=1200 PartOfSpeech=PRP$ Lemma=they NamedEntityTag=O]
[Text=5,000 CharacterOffsetBegin=1201 CharacterOffsetEnd=1206 PartOfSpeech=CD Lemma=5,000 NamedEntityTag=NUMBER NormalizedNamedEntityTag=5000.0]
[Text=MW CharacterOffsetBegin=1207 CharacterOffsetEnd=1209 PartOfSpeech=NN Lemma=mw NamedEntityTag=O]
[Text=supply CharacterOffsetBegin=1210 CharacterOffsetEnd=1216 PartOfSpeech=NN Lemma=supply NamedEntityTag=O]
[Text=deficit CharacterOffsetBegin=1217 CharacterOffsetEnd=1224 PartOfSpeech=NN Lemma=deficit NamedEntityTag=O]
[Text=for CharacterOffsetBegin=1225 CharacterOffsetEnd=1228 PartOfSpeech=IN Lemma=for NamedEntityTag=O]
[Text=the CharacterOffsetBegin=1229 CharacterOffsetEnd=1232 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=summer CharacterOffsetBegin=1233 CharacterOffsetEnd=1239 PartOfSpeech=NN Lemma=summer NamedEntityTag=DATE NormalizedNamedEntityTag=summer ]
[Text=that CharacterOffsetBegin=1240 CharacterOffsetEnd=1244 PartOfSpeech=WDT Lemma=that NamedEntityTag=O]
[Text=expected CharacterOffsetBegin=1245 CharacterOffsetEnd=1253 PartOfSpeech=VBD Lemma=expect NamedEntityTag=O]
[Text=outages CharacterOffsetBegin=1254 CharacterOffsetEnd=1261 PartOfSpeech=NNS Lemma=outage NamedEntityTag=O]
[Text=will CharacterOffsetBegin=1262 CharacterOffsetEnd=1266 PartOfSpeech=MD Lemma=will NamedEntityTag=O]
[Text=be CharacterOffsetBegin=1267 CharacterOffsetEnd=1269 PartOfSpeech=VB Lemma=be NamedEntityTag=O]
[Text=around CharacterOffsetBegin=1270 CharacterOffsetEnd=1276 PartOfSpeech=IN Lemma=around NamedEntityTag=O]
[Text=3,000 CharacterOffsetBegin=1277 CharacterOffsetEnd=1282 PartOfSpeech=CD Lemma=3,000 NamedEntityTag=NUMBER NormalizedNamedEntityTag=~3000.0]
[Text=MW CharacterOffsetBegin=1282 CharacterOffsetEnd=1284 PartOfSpeech=NN Lemma=mw NamedEntityTag=O]
[Text=. CharacterOffsetBegin=1284 CharacterOffsetEnd=1285 PartOfSpeech=. Lemma=. NamedEntityTag=O]

Constituency parse: 
(ROOT
  (S
    (NP (PRP They))
    (VP (VBP estimate)
      (PP (IN in)
        (NP (PRP$ their) (CD 5,000) (NN MW) (NN supply) (NN deficit)))
      (PP (IN for)
        (NP
          (NP (DT the) (NN summer))
          (SBAR
            (WHNP (WDT that))
            (S
              (VP (VBD expected)
                (SBAR
                  (S
                    (NP (NNS outages))
                    (VP (MD will)
                      (VP (VB be)
                        (PP (IN around)
                          (NP (CD 3,000) (NN MW)))))))))))))
    (. .)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, estimate-2)
nsubj(estimate-2, They-1)
case(deficit-8, in-3)
nmod:poss(deficit-8, their-4)
nummod(deficit-8, 5,000-5)
compound(deficit-8, MW-6)
compound(deficit-8, supply-7)
nmod:in(estimate-2, deficit-8)
case(summer-11, for-9)
det(summer-11, the-10)
nmod:for(estimate-2, summer-11)
nsubj(expected-13, summer-11)
ref(summer-11, that-12)
acl:relcl(summer-11, expected-13)
nsubj(MW-19, outages-14)
aux(MW-19, will-15)
cop(MW-19, be-16)
case(MW-19, around-17)
nummod(MW-19, 3,000-18)
ccomp(expected-13, MW-19)
punct(estimate-2, .-20)

Extracted the following NER entity mentions:
5,000	NUMBER
summer	DATE
3,000	NUMBER

Sentence #5 (11 tokens):
However, November and December saw significantly higher outage levels.

Tokens:
[Text=However CharacterOffsetBegin=1287 CharacterOffsetEnd=1294 PartOfSpeech=RB Lemma=however NamedEntityTag=O]
[Text=, CharacterOffsetBegin=1294 CharacterOffsetEnd=1295 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=November CharacterOffsetBegin=1296 CharacterOffsetEnd=1304 PartOfSpeech=NNP Lemma=November NamedEntityTag=DATE NormalizedNamedEntityTag=****11]
[Text=and CharacterOffsetBegin=1305 CharacterOffsetEnd=1308 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=December CharacterOffsetBegin=1309 CharacterOffsetEnd=1317 PartOfSpeech=NNP Lemma=December NamedEntityTag=DATE NormalizedNamedEntityTag=****12]
[Text=saw CharacterOffsetBegin=1318 CharacterOffsetEnd=1321 PartOfSpeech=VBD Lemma=see NamedEntityTag=O]
[Text=significantly CharacterOffsetBegin=1322 CharacterOffsetEnd=1335 PartOfSpeech=RB Lemma=significantly NamedEntityTag=O]
[Text=higher CharacterOffsetBegin=1336 CharacterOffsetEnd=1342 PartOfSpeech=JJR Lemma=higher NamedEntityTag=O]
[Text=outage CharacterOffsetBegin=1343 CharacterOffsetEnd=1349 PartOfSpeech=NN Lemma=outage NamedEntityTag=O]
[Text=levels CharacterOffsetBegin=1350 CharacterOffsetEnd=1356 PartOfSpeech=NNS Lemma=level NamedEntityTag=O]
[Text=. CharacterOffsetBegin=1356 CharacterOffsetEnd=1357 PartOfSpeech=. Lemma=. NamedEntityTag=O]

Constituency parse: 
(ROOT
  (S
    (ADVP (RB However))
    (, ,)
    (NP (NNP November)
      (CC and)
      (NNP December))
    (VP (VBD saw)
      (NP
        (ADJP (RB significantly) (JJR higher))
        (NN outage) (NNS levels)))
    (. .)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, saw-6)
advmod(saw-6, However-1)
punct(saw-6, ,-2)
nsubj(saw-6, November-3)
cc(November-3, and-4)
conj:and(November-3, December-5)
nsubj(saw-6, December-5)
advmod(higher-8, significantly-7)
amod(levels-10, higher-8)
compound(levels-10, outage-9)
dobj(saw-6, levels-10)
punct(saw-6, .-11)

Extracted the following NER entity mentions:
November	DATE
December	DATE

Sentence #6 (29 tokens):
(7,265 MWs) The FERC has investigated these outages and found no improprieties- just that the plants are overtaxed from running at higher than normal capacities.

Tokens:
[Text=-LRB- CharacterOffsetBegin=1359 CharacterOffsetEnd=1360 PartOfSpeech=-LRB- Lemma=-lrb- NamedEntityTag=O]
[Text=7,265 CharacterOffsetBegin=1360 CharacterOffsetEnd=1365 PartOfSpeech=CD Lemma=7,265 NamedEntityTag=NUMBER NormalizedNamedEntityTag=7265.0]
[Text=MWs CharacterOffsetBegin=1366 CharacterOffsetEnd=1369 PartOfSpeech=NNS Lemma=mw NamedEntityTag=O]
[Text=-RRB- CharacterOffsetBegin=1369 CharacterOffsetEnd=1370 PartOfSpeech=-RRB- Lemma=-rrb- NamedEntityTag=O]
[Text=The CharacterOffsetBegin=1371 CharacterOffsetEnd=1374 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=FERC CharacterOffsetBegin=1375 CharacterOffsetEnd=1379 PartOfSpeech=NNP Lemma=FERC NamedEntityTag=ORGANIZATION]
[Text=has CharacterOffsetBegin=1380 CharacterOffsetEnd=1383 PartOfSpeech=VBZ Lemma=have NamedEntityTag=O]
[Text=investigated CharacterOffsetBegin=1384 CharacterOffsetEnd=1396 PartOfSpeech=VBN Lemma=investigate NamedEntityTag=O]
[Text=these CharacterOffsetBegin=1397 CharacterOffsetEnd=1402 PartOfSpeech=DT Lemma=these NamedEntityTag=O]
[Text=outages CharacterOffsetBegin=1403 CharacterOffsetEnd=1410 PartOfSpeech=NNS Lemma=outage NamedEntityTag=O]
[Text=and CharacterOffsetBegin=1411 CharacterOffsetEnd=1414 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=found CharacterOffsetBegin=1415 CharacterOffsetEnd=1420 PartOfSpeech=VBD Lemma=find NamedEntityTag=O]
[Text=no CharacterOffsetBegin=1421 CharacterOffsetEnd=1423 PartOfSpeech=DT Lemma=no NamedEntityTag=O]
[Text=improprieties CharacterOffsetBegin=1424 CharacterOffsetEnd=1437 PartOfSpeech=NNS Lemma=impropriety NamedEntityTag=O]
[Text=- CharacterOffsetBegin=1437 CharacterOffsetEnd=1438 PartOfSpeech=: Lemma=- NamedEntityTag=O]
[Text=just CharacterOffsetBegin=1439 CharacterOffsetEnd=1443 PartOfSpeech=RB Lemma=just NamedEntityTag=O]
[Text=that CharacterOffsetBegin=1444 CharacterOffsetEnd=1448 PartOfSpeech=IN Lemma=that NamedEntityTag=O]
[Text=the CharacterOffsetBegin=1449 CharacterOffsetEnd=1452 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=plants CharacterOffsetBegin=1453 CharacterOffsetEnd=1459 PartOfSpeech=NNS Lemma=plant NamedEntityTag=O]
[Text=are CharacterOffsetBegin=1460 CharacterOffsetEnd=1463 PartOfSpeech=VBP Lemma=be NamedEntityTag=O]
[Text=overtaxed CharacterOffsetBegin=1464 CharacterOffsetEnd=1473 PartOfSpeech=VBN Lemma=overtax NamedEntityTag=O]
[Text=from CharacterOffsetBegin=1474 CharacterOffsetEnd=1478 PartOfSpeech=IN Lemma=from NamedEntityTag=O]
[Text=running CharacterOffsetBegin=1479 CharacterOffsetEnd=1486 PartOfSpeech=VBG Lemma=run NamedEntityTag=O]
[Text=at CharacterOffsetBegin=1487 CharacterOffsetEnd=1489 PartOfSpeech=IN Lemma=at NamedEntityTag=O]
[Text=higher CharacterOffsetBegin=1490 CharacterOffsetEnd=1496 PartOfSpeech=JJR Lemma=higher NamedEntityTag=O]
[Text=than CharacterOffsetBegin=1497 CharacterOffsetEnd=1501 PartOfSpeech=IN Lemma=than NamedEntityTag=O]
[Text=normal CharacterOffsetBegin=1502 CharacterOffsetEnd=1508 PartOfSpeech=JJ Lemma=normal NamedEntityTag=O]
[Text=capacities CharacterOffsetBegin=1509 CharacterOffsetEnd=1519 PartOfSpeech=NNS Lemma=capacity NamedEntityTag=O]
[Text=. CharacterOffsetBegin=1519 CharacterOffsetEnd=1520 PartOfSpeech=. Lemma=. NamedEntityTag=O]

Constituency parse: 
(ROOT
  (S
    (SBAR
      (PRN (-LRB- -LRB-)
        (NP (CD 7,265) (NNS MWs))
        (-RRB- -RRB-))
      (S
        (NP (DT The) (NNP FERC))
        (VP
          (VP (VBZ has)
            (VP (VBN investigated)
              (NP (DT these) (NNS outages))))
          (CC and)
          (VP (VBD found)
            (NP (DT no) (NNS improprieties))))))
    (: -)
    (ADVP (RB just))
    (S
      (X (IN that))
      (NP (DT the) (NNS plants))
      (VP (VBP are)
        (VP (VBN overtaxed)
          (PP (IN from)
            (S
              (VP (VBG running)
                (PP (IN at)
                  (NP
                    (NP (JJR higher))
                    (PP (IN than)
                      (NP (JJ normal) (NNS capacities)))))))))))
    (. .)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, overtaxed-21)
punct(MWs-3, -LRB--1)
nummod(MWs-3, 7,265-2)
dep(investigated-8, MWs-3)
punct(MWs-3, -RRB--4)
det(FERC-6, The-5)
nsubj(investigated-8, FERC-6)
nsubj(found-12, FERC-6)
aux(investigated-8, has-7)
dep(overtaxed-21, investigated-8)
det(outages-10, these-9)
dobj(investigated-8, outages-10)
cc(investigated-8, and-11)
conj:and(investigated-8, found-12)
dep(overtaxed-21, found-12)
neg(improprieties-14, no-13)
dobj(found-12, improprieties-14)
punct(overtaxed-21, --15)
advmod(overtaxed-21, just-16)
dep(overtaxed-21, that-17)
det(plants-19, the-18)
nsubjpass(overtaxed-21, plants-19)
auxpass(overtaxed-21, are-20)
mark(running-23, from-22)
advcl:from(overtaxed-21, running-23)
case(higher-25, at-24)
nmod:at(running-23, higher-25)
case(capacities-28, than-26)
amod(capacities-28, normal-27)
nmod:than(higher-25, capacities-28)
punct(overtaxed-21, .-29)

Extracted the following NER entity mentions:
7,265	NUMBER
FERC	ORGANIZATION

Sentence #7 (2 tokens):
2.

Tokens:
[Text=2 CharacterOffsetBegin=1522 CharacterOffsetEnd=1523 PartOfSpeech=LS Lemma=2 NamedEntityTag=O]
[Text=. CharacterOffsetBegin=1523 CharacterOffsetEnd=1524 PartOfSpeech=. Lemma=. NamedEntityTag=O]

Constituency parse: 
(ROOT
  (S
    (VP (LS 2))
    (. .)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, 2-1)
punct(2-1, .-2)

Extracted the following NER entity mentions:

Sentence #8 (21 tokens):
There are a lot of uncertainties surrounding the 1,244 MWs of projected supply from rerating/restarting existing thermal and renewable projects.

Tokens:
[Text=There CharacterOffsetBegin=1526 CharacterOffsetEnd=1531 PartOfSpeech=EX Lemma=there NamedEntityTag=O]
[Text=are CharacterOffsetBegin=1532 CharacterOffsetEnd=1535 PartOfSpeech=VBP Lemma=be NamedEntityTag=O]
[Text=a CharacterOffsetBegin=1536 CharacterOffsetEnd=1537 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=lot CharacterOffsetBegin=1538 CharacterOffsetEnd=1541 PartOfSpeech=NN Lemma=lot NamedEntityTag=O]
[Text=of CharacterOffsetBegin=1542 CharacterOffsetEnd=1544 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=uncertainties CharacterOffsetBegin=1545 CharacterOffsetEnd=1558 PartOfSpeech=NNS Lemma=uncertainty NamedEntityTag=O]
